,pKa_real,pKa_pred
1c6y,9.51,8.73
4mm8,6.11,6.968999999999999
2eg8,4.5,3.323
1f4y,6.08,3.9139999999999997
1fj4,4.59,4.923
4mp7,5.74,5.172999999999999
1bmm,7.1,6.109
3dcs,7.94,6.859
4mlt,2.85,3.091
2clm,3.55,4.114
5e8r,8.7,6.511
1gzv,6.57,5.872999999999999
4mgc,6.32,5.7
2er9,7.4,6.959
4mrh,1.9,2.747
4mm7,3.63,5.093
1gbt,2.0,3.883
4mrf,1.95,2.6489999999999996
1h1p,4.92,4.808
5e3g,4.3,3.9410000000000003
2etr,6.82,6.204
1fwu,3.7,3.72
1a5h,6.3,6.662000000000001
1cyn,7.68,7.034
1gca,6.7,4.744
5dtt,3.51,3.1180000000000003
5d7x,4.82,4.452
1al7,7.8,6.507999999999999
1gni,8.07,7.43
5dhg,9.14,8.677
1czc,2.82,2.5980000000000003
1bsk,4.12,5.266
1axz,3.2,3.4339999999999997
1gt3,6.46,5.207000000000001
3d9o,3.0,5.675
1fq8,6.03,6.604
2eg7,5.89,3.813
1dg9,2.74,3.8819999999999997
3upz,5.6,5.709
4mm4,6.37,5.142
1g6s,5.15,5.643
5dk4,8.7,5.746
1cea,4.96,5.246
1ek2,8.2,6.6129999999999995
1gz3,3.7,3.948
3uqg,5.0,4.111000000000001
1af6,1.82,2.5989999999999998
1btn,4.4,4.729
4mm5,7.74,7.175
1c7f,9.52,7.382999999999999
2e5y,5.85,6.492000000000001
1ax1,3.29,2.87
1e8h,5.68,5.571000000000001
1ai6,3.97,4.07
1ahy,3.36,2.5980000000000003
2clv,7.88,7.484
4mga,5.86,6.421
1a08,5.62,5.882999999999999
1azl,8.62,7.361000000000001
5dxu,8.4,7.27
5du6,5.02,6.619
1b11,7.39,6.32
1dqx,11.05,7.99
1ff1,4.92,4.806
1bkj,6.77,6.287000000000001
1a8i,5.52,3.83
1a8t,5.8,7.457000000000001
1dbb,9.0,7.282
1fwe,5.6,3.3339999999999996
1ax2,3.99,3.0069999999999997
5dtk,4.3,4.942
5e2q,5.79,5.822
1gi8,5.05,4.968999999999999
5dy7,3.7,4.253
1a1b,6.4,6.194
1at5,4.19,3.395
4mgb,5.44,6.807
1f2p,1.9,3.003
5duc,6.35,6.074
1gcz,5.13,6.432
1g4j,8.7,7.6
1a4m,13.0,8.834
1g42,3.01,4.166
1a1c,6.4,5.692
1gz4,3.7,4.566
1dfo,6.7,7.013
1czo,4.55,5.007
2csm,4.3,3.552
3uqf,4.7,6.5089999999999995
1fq7,5.43,7.101
4mr4,5.94,5.852
2e9v,7.9,7.4879999999999995
1gt4,6.52,5.468
4mhs,5.29,6.306
3dcw,9.0,8.536
1aku,6.13,6.933
1ggn,5.51,5.3020000000000005
1a42,9.89,8.476
1fq6,7.86,7.872000000000001
5nge,7.19,7.199
1b2m,3.73,4.753
2f5t,5.17,5.3420000000000005
1bra,1.82,2.5980000000000003
3v3l,6.43,5.8660000000000005
1cr6,8.51,6.813
4mjo,6.22,6.912999999999999
4mlx,3.19,3.9760000000000004
1gi9,5.22,4.904
1cwb,7.89,7.053
1e55,4.12,4.6
1af2,3.1,3.6439999999999997
4mi9,3.42,5.053999999999999
1bzf,8.3,6.946000000000001
5div,6.85,6.886
3v7s,7.05,7.651
1cze,2.62,2.5980000000000003
5dgz,7.85,7.794
1els,10.82,6.684
